Handle,Title,Body HTML,Vendor,Type,Tags,Status,Variant SKU,Variant Price,Image Src,Image Alt Text,SEO Title,SEO Description
lavender-clarity-crystal-bracelet,薰衣草紫晶手链,"第一批商业 SEO 优化：紫色水晶串珠手链，适合叠戴、日常首饰和礼物场景。",Mandala Jewels,Bracelet,"Crystal Bracelet, Purple Bracelet, Beaded Bracelet",ACTIVE,FBC-CB-001,89,https://example.com/first-batch/lavender-clarity-crystal-bracelet.jpg,,,
obsidian-glow-crystal-bracelet,黑曜紫光水晶手链,"第一批商业 SEO 优化：黑紫色水晶串珠手链，适合极简造型、叠戴和礼物场景。",Mandala Jewels,Bracelet,"Crystal Bracelet, Purple Bracelet, Stackable Bracelet",ACTIVE,FBC-CB-002,118,https://example.com/first-batch/obsidian-glow-crystal-bracelet.jpg,,,
violet-beaded-bracelet,紫晶串珠手链,"第一批商业 SEO 优化：紫晶串珠手链，适合 everyday jewelry、gift for her 和 stackable bracelet 关键词。",Mandala Jewels,Bracelet,"Crystal Bracelet, Purple Bracelet, Beaded Bracelet",ACTIVE,FBC-CB-003,76,https://example.com/first-batch/violet-beaded-bracelet.jpg,,,
twilight-purple-beaded-bracelet,暮色紫晶串珠手链,"第一批商业 SEO 优化：暮色紫调串珠手链，适合日常佩戴、叠戴和简约首饰搭配。",Mandala Jewels,Bracelet,"Crystal Bracelet, Purple Bracelet, Stackable Bracelet",ACTIVE,FBC-CB-004,108,https://example.com/first-batch/twilight-purple-beaded-bracelet.jpg,,,
soft-lilac-beaded-bracelet,柔雾丁香紫串珠手链,"第一批商业 SEO 优化：柔雾丁香紫串珠手链，适合日常礼物、轻盈叠戴和 minimal jewelry 场景。",Mandala Jewels,Bracelet,"Beaded Bracelet, Purple Bracelet, Everyday Jewelry",ACTIVE,FBC-CB-005,95,https://example.com/first-batch/soft-lilac-beaded-bracelet.jpg,,,
moonlit-violet-beaded-bracelet,月影紫水晶串珠手链,"第一批商业 SEO 优化：月影紫水晶串珠手链，适合 stackable bracelet、purple bracelet 和 gift for her 场景。",Mandala Jewels,Bracelet,"Crystal Bracelet, Purple Bracelet, Beaded Bracelet",ACTIVE,FBC-CB-006,138,https://example.com/first-batch/moonlit-violet-beaded-bracelet.jpg,,,
非洲翠水晶-diy手串发其一,非洲翠水晶-diy手串发其一,"第一批商业 SEO 优化：非洲翠 / 石英质玉绿色石感手串，避免 jadeite jade 表述，围绕 natural green stone 与 stackable look。",Mandala Jewels,Bracelet,"African Green Quartzite, Green Stone Jewelry, Beaded Bracelet",ACTIVE,FBC-AGQ-001,128,https://example.com/first-batch/african-green-quartzite-diy-bracelet.jpg,,,
石英质玉非洲翠合金手链,石英质玉非洲翠合金手链,"第一批商业 SEO 优化：石英质玉非洲翠合金手链，适合 everyday jewelry、gift jewelry 和 minimal styling。",Mandala Jewels,Bracelet,"African Green Quartzite, Green Stone Jewelry, Bracelet",ACTIVE,FBC-AGQ-002,118,https://example.com/first-batch/green-quartzite-alloy-bracelet.jpg,,,
石英质玉非洲翠飘花手串,石英质玉非洲翠飘花手串,"第一批商业 SEO 优化：石英质玉非洲翠飘花手串，突出 natural green stone、stackable bracelet 和 gift jewelry。",Mandala Jewels,Bracelet,"African Green Quartzite, Green Stone Jewelry, Beaded Bracelet",ACTIVE,FBC-AGQ-003,148,https://example.com/first-batch/green-quartzite-pattern-bracelet.jpg,,,
石英质玉非洲翠缅黄多宝手串发其一多样性发货,石英质玉非洲翠缅黄多宝手串发其一多样性发货,"第一批商业 SEO 优化：石英质玉非洲翠多宝手串，多样性发货，适合 natural green stone 和 everyday stacked bracelet 场景。",Mandala Jewels,Bracelet,"African Green Quartzite, Green Stone Jewelry, Beaded Bracelet",ACTIVE,FBC-AGQ-004,168,https://example.com/first-batch/green-quartzite-mixed-bead-bracelet.jpg,,,
石英质玉非洲翠手串,石英质玉非洲翠手串,"第一批商业 SEO 优化：石英质玉非洲翠手串，围绕 African Green Quartzite、natural green stone 和 stackable look。",Mandala Jewels,Bracelet,"African Green Quartzite, Green Stone Jewelry, Beaded Bracelet",ACTIVE,FBC-AGQ-005,138,https://example.com/first-batch/green-quartzite-bracelet.jpg,,,
石英质玉非洲翠百搭飘花手串发其一多样性发货,石英质玉非洲翠百搭飘花手串发其一多样性发货,"第一批商业 SEO 优化：百搭飘花石英质玉非洲翠手串，多样性发货，适合 gift jewelry 和 everyday jewelry。",Mandala Jewels,Bracelet,"African Green Quartzite, Green Stone Jewelry, Beaded Bracelet",ACTIVE,FBC-AGQ-006,158,https://example.com/first-batch/green-quartzite-versatile-bracelet.jpg,,,
非洲翠圆珠飘花耳坠,非洲翠圆珠飘花耳坠,"第一批商业 SEO 优化：非洲翠圆珠飘花耳坠，绿色石感日常耳饰，避免 jadeite jade 材质误导。",Mandala Jewels,Earrings,"African Green Quartzite, Earrings, Natural Green Stone",ACTIVE,FBC-AGQ-007,86,https://example.com/first-batch/african-green-quartzite-drop-earrings.jpg,,,
石英质玉非洲翠飘花平安扣耳坠,石英质玉非洲翠飘花平安扣耳坠,"第一批商业 SEO 优化：石英质玉非洲翠飘花平安扣耳坠，适合 natural green stone earrings 和 gift jewelry。",Mandala Jewels,Earrings,"African Green Quartzite, Earrings, Green Stone Jewelry",ACTIVE,FBC-AGQ-008,98,https://example.com/first-batch/green-quartzite-peace-buckle-earrings.jpg,,,
石英质玉非洲翠飘花银耳钉,石英质玉非洲翠飘花银耳钉,"第一批商业 SEO 优化：石英质玉非洲翠飘花银耳钉，适合 minimal styling、everyday jewelry 和 gift jewelry。",Mandala Jewels,Earrings,"African Green Quartzite, Earrings, Minimal Jewelry",ACTIVE,FBC-AGQ-009,72,https://example.com/first-batch/green-quartzite-stud-earrings.jpg,,,
非洲翠平安扣飘花吊坠,非洲翠平安扣飘花吊坠,"第一批商业 SEO 优化：非洲翠平安扣飘花吊坠，绿色石感项链吊坠，避免 jadeite jade 表述。",Mandala Jewels,Necklace,"African Green Quartzite, Pendant Necklace, Green Stone Jewelry",ACTIVE,FBC-AGQ-010,132,https://example.com/first-batch/african-green-quartzite-peace-buckle-pendant.jpg,,,
石英质玉非洲翠飘花珠子合金项链款1,石英质玉非洲翠飘花珠子合金项链款1,"第一批商业 SEO 优化：石英质玉非洲翠飘花珠子合金项链，适合 everyday necklace、gift jewelry 和 minimal styling。",Mandala Jewels,Necklace,"African Green Quartzite, Pendant Necklace, Natural Green Stone",ACTIVE,FBC-AGQ-011,126,https://example.com/first-batch/green-quartzite-bead-necklace.jpg,,,
石英质玉非洲翠合金圆珠吊坠,石英质玉非洲翠合金圆珠吊坠,"第一批商业 SEO 优化：石英质玉非洲翠合金圆珠吊坠，围绕 natural green stone necklace 和 gift jewelry。",Mandala Jewels,Necklace,"African Green Quartzite, Pendant Necklace, Green Stone Jewelry",ACTIVE,FBC-AGQ-012,116,https://example.com/first-batch/green-quartzite-round-bead-pendant.jpg,,,
非洲翠无事牌吊坠,非洲翠无事牌吊坠,"第一批商业 SEO 优化：非洲翠无事牌吊坠，绿色石感极简项链吊坠，避免 jadeite jade 材质误导。",Mandala Jewels,Necklace,"African Green Quartzite, Pendant Necklace, Minimal Jewelry",ACTIVE,FBC-AGQ-013,148,https://example.com/first-batch/african-green-quartzite-tablet-pendant.jpg,,,
石英质玉非洲翠戒圈-1,石英质玉非洲翠戒圈-1,"第一批商业 SEO 优化：石英质玉非洲翠戒圈，适合 minimal green stone jewelry 和 everyday styling。",Mandala Jewels,Ring,"African Green Quartzite, Ring, Minimal Jewelry",ACTIVE,FBC-AGQ-014,96,https://example.com/first-batch/green-quartzite-ring.jpg,,,
