Edit ID,Source Video Job ID,Platform,Product Handle,Product Title,Aspect Ratio,Duration Seconds,Edit Structure,Caption Text,Music Direction,Required Assets,Export Filename,Status
EDIT-0039,VID-0039,TikTok/Reels,非洲翠水晶-diy手串发其一,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",非洲翠水晶-diy手串发其一_tiktok_reels_0039.mp4,Needs Generated Assets
EDIT-0040,VID-0040,YouTube Shorts,非洲翠水晶-diy手串发其一,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",非洲翠水晶-diy手串发其一_youtube_shorts_0040.mp4,Needs Generated Assets
EDIT-0041,VID-0041,YouTube Shorts,非洲翠水晶-diy手串发其一,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",非洲翠水晶-diy手串发其一_youtube_shorts_0041.mp4,Needs Generated Assets
EDIT-0042,VID-0042,YouTube Shorts,非洲翠水晶-diy手串发其一,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",非洲翠水晶-diy手串发其一_youtube_shorts_0042.mp4,Needs Generated Assets
EDIT-0043,VID-0043,TikTok/Reels,石英质玉非洲翠合金手链,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠合金手链_tiktok_reels_0043.mp4,Needs Generated Assets
EDIT-0044,VID-0044,TikTok/Reels,石英质玉非洲翠合金手链,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠合金手链_tiktok_reels_0044.mp4,Needs Generated Assets
EDIT-0045,VID-0045,TikTok/Reels,石英质玉非洲翠合金手链,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠合金手链_tiktok_reels_0045.mp4,Needs Generated Assets
EDIT-0046,VID-0046,YouTube Shorts,石英质玉非洲翠合金手链,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠合金手链_youtube_shorts_0046.mp4,Needs Generated Assets
EDIT-0047,VID-0047,YouTube Shorts,石英质玉非洲翠合金手链,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠合金手链_youtube_shorts_0047.mp4,Needs Generated Assets
EDIT-0048,VID-0048,YouTube Shorts,石英质玉非洲翠合金手链,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠合金手链_youtube_shorts_0048.mp4,Needs Generated Assets
EDIT-0049,VID-0049,TikTok/Reels,石英质玉非洲翠飘花手串,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠飘花手串_tiktok_reels_0049.mp4,Needs Generated Assets
EDIT-0050,VID-0050,TikTok/Reels,石英质玉非洲翠飘花手串,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠飘花手串_tiktok_reels_0050.mp4,Needs Generated Assets
EDIT-0051,VID-0051,TikTok/Reels,石英质玉非洲翠飘花手串,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠飘花手串_tiktok_reels_0051.mp4,Needs Generated Assets
EDIT-0052,VID-0052,YouTube Shorts,石英质玉非洲翠飘花手串,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠飘花手串_youtube_shorts_0052.mp4,Needs Generated Assets
EDIT-0053,VID-0053,YouTube Shorts,石英质玉非洲翠飘花手串,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠飘花手串_youtube_shorts_0053.mp4,Needs Generated Assets
EDIT-0054,VID-0054,YouTube Shorts,石英质玉非洲翠飘花手串,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠飘花手串_youtube_shorts_0054.mp4,Needs Generated Assets
EDIT-0055,VID-0055,TikTok/Reels,石英质玉非洲翠缅黄多宝手串发其一多样性发货,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠缅黄多宝手串发其一多样性发货_tiktok_reels_0055.mp4,Needs Generated Assets
EDIT-0056,VID-0056,TikTok/Reels,石英质玉非洲翠缅黄多宝手串发其一多样性发货,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠缅黄多宝手串发其一多样性发货_tiktok_reels_0056.mp4,Needs Generated Assets
EDIT-0057,VID-0057,TikTok/Reels,石英质玉非洲翠缅黄多宝手串发其一多样性发货,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠缅黄多宝手串发其一多样性发货_tiktok_reels_0057.mp4,Needs Generated Assets
EDIT-0058,VID-0058,YouTube Shorts,石英质玉非洲翠缅黄多宝手串发其一多样性发货,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠缅黄多宝手串发其一多样性发货_youtube_shorts_0058.mp4,Needs Generated Assets
EDIT-0059,VID-0059,YouTube Shorts,石英质玉非洲翠缅黄多宝手串发其一多样性发货,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠缅黄多宝手串发其一多样性发货_youtube_shorts_0059.mp4,Needs Generated Assets
EDIT-0060,VID-0060,YouTube Shorts,石英质玉非洲翠缅黄多宝手串发其一多样性发货,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠缅黄多宝手串发其一多样性发货_youtube_shorts_0060.mp4,Needs Generated Assets
EDIT-0061,VID-0061,TikTok/Reels,石英质玉非洲翠手串,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠手串_tiktok_reels_0061.mp4,Needs Generated Assets
EDIT-0062,VID-0062,TikTok/Reels,石英质玉非洲翠手串,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠手串_tiktok_reels_0062.mp4,Needs Generated Assets
EDIT-0063,VID-0063,TikTok/Reels,石英质玉非洲翠手串,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠手串_tiktok_reels_0063.mp4,Needs Generated Assets
EDIT-0064,VID-0064,YouTube Shorts,石英质玉非洲翠手串,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠手串_youtube_shorts_0064.mp4,Needs Generated Assets
EDIT-0065,VID-0065,YouTube Shorts,石英质玉非洲翠手串,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠手串_youtube_shorts_0065.mp4,Needs Generated Assets
EDIT-0066,VID-0066,YouTube Shorts,石英质玉非洲翠手串,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠手串_youtube_shorts_0066.mp4,Needs Generated Assets
EDIT-0067,VID-0067,TikTok/Reels,石英质玉非洲翠百搭飘花手串发其一多样性发货,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠百搭飘花手串发其一多样性发货_tiktok_reels_0067.mp4,Needs Generated Assets
EDIT-0068,VID-0068,TikTok/Reels,石英质玉非洲翠百搭飘花手串发其一多样性发货,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠百搭飘花手串发其一多样性发货_tiktok_reels_0068.mp4,Needs Generated Assets
EDIT-0069,VID-0069,TikTok/Reels,石英质玉非洲翠百搭飘花手串发其一多样性发货,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠百搭飘花手串发其一多样性发货_tiktok_reels_0069.mp4,Needs Generated Assets
EDIT-0070,VID-0070,YouTube Shorts,石英质玉非洲翠百搭飘花手串发其一多样性发货,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠百搭飘花手串发其一多样性发货_youtube_shorts_0070.mp4,Needs Generated Assets
EDIT-0071,VID-0071,YouTube Shorts,石英质玉非洲翠百搭飘花手串发其一多样性发货,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠百搭飘花手串发其一多样性发货_youtube_shorts_0071.mp4,Needs Generated Assets
EDIT-0072,VID-0072,YouTube Shorts,石英质玉非洲翠百搭飘花手串发其一多样性发货,African Green Quartzite Beaded Bracelet | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",石英质玉非洲翠百搭飘花手串发其一多样性发货_youtube_shorts_0072.mp4,Needs Generated Assets
EDIT-0073,VID-0073,TikTok/Reels,非洲翠圆珠飘花耳坠,African Green Quartzite Drop Earrings | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",非洲翠圆珠飘花耳坠_tiktok_reels_0073.mp4,Needs Generated Assets
EDIT-0074,VID-0074,TikTok/Reels,非洲翠圆珠飘花耳坠,African Green Quartzite Drop Earrings | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",非洲翠圆珠飘花耳坠_tiktok_reels_0074.mp4,Needs Generated Assets
EDIT-0075,VID-0075,TikTok/Reels,非洲翠圆珠飘花耳坠,African Green Quartzite Drop Earrings | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",非洲翠圆珠飘花耳坠_tiktok_reels_0075.mp4,Needs Generated Assets
EDIT-0076,VID-0076,YouTube Shorts,非洲翠圆珠飘花耳坠,African Green Quartzite Drop Earrings | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",A natural green stone detail for simple everyday outfits | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",非洲翠圆珠飘花耳坠_youtube_shorts_0076.mp4,Needs Generated Assets
EDIT-0077,VID-0077,YouTube Shorts,非洲翠圆珠飘花耳坠,African Green Quartzite Drop Earrings | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions",How to style African Green Quartzite without overthinking it | Shop the piece or save the styling idea,"Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",非洲翠圆珠飘花耳坠_youtube_shorts_0077.mp4,Needs Generated Assets
EDIT-0078,VID-0078,YouTube Shorts,非洲翠圆珠飘花耳坠,African Green Quartzite Drop Earrings | Natural Green Stone Jewelry,9:16,15,"Hook frame, product close-up, outfit styling, final CTA, burned-in captions","A minimal green stone accessory for soft, polished looks | Shop the piece or save the styling idea","Soft modern lifestyle beat, low volume under captions","Approved product still, generated video clip, logo-free end frame, UTM link",非洲翠圆珠飘花耳坠_youtube_shorts_0078.mp4,Needs Generated Assets
